  StudentWorld.cpp
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(211): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(226): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(241): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(256): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(275): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(276): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(296): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(297): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(334): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(335): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(363): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(364): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(387): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(388): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(409): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(410): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(420): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(421): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(452): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(453): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(509): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(510): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  ZombieDash.vcxproj -> C:\Users\aliyu\Desktop\ZombieDash\Debug\ZombieDash.exe
