  StudentWorld.cpp
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(227): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(242): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(257): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(272): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(291): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(292): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(306): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(307): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(318): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(319): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(356): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(357): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(385): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(386): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(413): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(414): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(435): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(436): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(446): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(447): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(478): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(479): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(535): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(536): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  ZombieDash.vcxproj -> C:\Users\aliyu\Desktop\ZombieDash\Debug\ZombieDash.exe
