  StudentWorld.cpp
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(238): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(254): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(270): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(286): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(306): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(307): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(323): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(324): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(335): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(336): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(373): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(374): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(402): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(403): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(427): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(428): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(449): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(450): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(460): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(461): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(500): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(501): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(546): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(547): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(604): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(605): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(661): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(662): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  ZombieDash.vcxproj -> C:\Users\aliyu\Desktop\ZombieDash\Debug\ZombieDash.exe
