  StudentWorld.cpp
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(241): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(257): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(273): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(289): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(312): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(313): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(329): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(330): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(341): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(342): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(383): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(384): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(424): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(425): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(470): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(471): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(492): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(493): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(504): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(505): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(559): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(560): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(609): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(610): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(688): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aliyu\desktop\zombiedash\zombiedash\studentworld.cpp(689): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
  ZombieDash.vcxproj -> C:\Users\aliyu\Desktop\ZombieDash\Debug\ZombieDash.exe
